IMU gyro Offsets for  RR [-0.0299895536987939, 0.01596669877638168, 0.007151320267694657]
IMU Accel Offsets for  RR [array([0.10203479, 0.00078995]), array([-0.10180081, -0.01058559]), array([ 0.10115512, -0.02925765])]

IMU Gyro Offsets for  FR [0, [-0.032196396028961835, 0.00790274448540458, -7.247779688549617e-05], 4, 5, 7]
IMU Accel Offsets for  FR [array([-0.10182106, -0.00159294]), array([-0.10145538,  0.01550039]), array([ 0.1009117 , -0.01817877])]

IMU Gyro Offsets for  CM [0, [-0.032196396028961835, 0.00790274448540458, -7.247779688549617e-05], [0.023254980763190845, 0.0028474181526412217, -0.006607337097320611], 5, 7]
IMU Accel Offsets for  CM [array([0.10181778, 0.01240663]), array([0.10158317, 0.0155684 ]), array([ 0.10140077, -0.03045218])]

IMU Gyro Offsets for  FL [0, [-0.032196396028961835, 0.00790274448540458, -7.247779688549617e-05], [0.023254980763190845, 0.0028474181526412217, -0.006607337097320611], [0.008131502531824427, -0.007085370801778627, 0.0031216080533587793], 7]
IMU Accel Offsets for  FL [array([-0.10188015, -0.00665329]), array([-0.10185943, -0.01244544]), array([ 0.10123609, -0.01997862])]

IMU Gyro Offsets for  RL [0, [-0.032196396028961835, 0.00790274448540458, -7.247779688549617e-05], [0.023254980763190845, 0.0028474181526412217, -0.006607337097320611], [0.008131502531824427, -0.007085370801778627, 0.0031216080533587793], [-0.0030772420490152675, 0.0051808301648702286, -0.0011448560820534353]]
IMU Accel Offsets for  RL [array([0.10167629, 0.0027521 ]), array([0.10189014, 0.0128008 ]), array([0.10135164, 0.00237755])]
